,likes,replies,text,timestamp,user
0,2,0,"Something fresh,something new..make a date!!.. 8th February #tizibika https://fb.me/1nG4BYabm ",2018-01-27 8:32:18,Ericmuleproduct
1,9,0,Story izibika #tizibika #ZambeziMagic . 8th Februarypic.twitter.com/Q5gjYZcBx6,2018-01-26 18:09:11,tozy_b
2,11,0,"My only word is ""Watch""
#Tizibika pic.twitter.com/iNm4qXk5cc",2018-01-26 15:41:04,Darren_Kirec21
3,1,0,Are you ready for this? #Tizibika https://fb.me/11bLD490Q ,2018-01-26 12:45:05,GudiiPyne
4,2,0,Umuntu kwishibikwa #Tizibika #ZMTizibikapic.twitter.com/n7WVUCIH4y,2018-01-26 12:13:54,kash_talks
5,2,0,With #Tizibika,2018-01-25 23:42:05,Dollmulenga
6,2,0,"#Tizibika 
I can’t wait!!!
 #DateMyFamilyZambia",2018-01-25 18:13:43,chucky_beau
7,3,2,"Fam please like our #Tizibika fan pages on Facebook. Please RT as well.  @jeSuis_Amy Characters page
https://m.facebook.com/Wezi-Tizibika-251903375346888/ …",2018-01-25 4:49:37,arushapot
8,1,0,#Tizibika pic.twitter.com/Gz8JOk9Xkg,2018-01-24 22:01:32,tozy_b
9,4,0,Counting down! #Tizibika https://twitter.com/KatongoChiluba/status/955376670374023168 …,2018-01-22 13:00:48,Nobutu1
10,3,1,#Salute my talent/acting agent @chembomusic ... God's favorite is in both these joints #Fever #Tizibika https://twitter.com/chembomusic/status/960617280517353472 …,2018-02-05 21:10:46,ZambiazHarshTag
11,20,0,"BTW, #Fever starts tomorrow! I never got to see season one. Gonna be watching all Zambian shows this year. Also #tizibika on the 8th!! #Zambia the more the merrier. ",2018-02-05 20:53:01,chembomusic
12,1,0,"Slay queening reloaded,3 more days,Dstv Channel 160. #zmtizibika #tizibika #zambezimagic #dstv… https://www.instagram.com/p/Be0PHQtgU4q/ ",2018-02-05 13:10:42,Ericmuleproduct
13,5,1,#tizibika 8th February at 22hrs on @zambezimagictvpic.twitter.com/YtTqHORj7d,2018-02-05 7:33:04,ItatiDzekedzeke
14,15,0,#tizibika pic.twitter.com/YStEqqRkq6,2018-02-05 5:55:20,tozy_b
15,5,0,8th February at 22hrs on @zambezimagictv #tizibika pic.twitter.com/iAkUpYJo5x,2018-02-04 6:33:31,tozy_b
16,1,0,#tizibika do not miss it only on zambezi magic channel 160. 22:00 on the 8th February,2018-02-03 11:24:28,Dollmulenga
17,2,0,Been working on a project for #zambezimagic and the D-day is near!!!..am excited #tizibika… https://www.instagram.com/p/BeLOPmSARcF/ ,2018-01-21 20:41:56,Ericmuleproduct
18,9,0,#Tizibika...... dont miss it!! pic.twitter.com/Mll0LOJfEh,2018-01-21 11:14:11,kathlyn_47
19,7,0,Look out for appearances by your favourite celebrities . #Tizibika .  Don't  forget 8th Feb 22:00 hours. pic.twitter.com/Wtb0dbjRPD,2018-01-21 10:52:24,arushapot
20,6,1,Then @KatongoChiluba and @jeSuis_Amy are the two main actress of The show #Tizibika,2018-01-21 10:48:58,arushapot
21,7,1,"Makeup was by @@kathlyn_47  , who by the way did the makeup on my dp .  #Tizibika",2018-01-21 10:47:29,arushapot
22,12,1,"#Tizibika was created and written  by @tozy_b , @Mister_Entitled gets special mention here too ",2018-01-21 10:44:30,arushapot
23,33,2,"Well its finally here, set to air on The 8th of Feb on @zambezimagictv, its #Tizibika . Co Directed by yours truly.  #Divadiarys cc @tozy_bpic.twitter.com/EAGXc2HzMJ",2018-01-21 10:40:16,arushapot
24,6,1,"Tune in to Zambezi magic on 8 feb at 22hrs to catch the comedy #Tizibika created by @tozy_b and starring @jeSuis_Amy 
The thread below is a q&a on what the show is about
Feel free to ask more questions!https://twitter.com/Curate_Zed/status/954994362211061760 …",2018-01-21 9:33:14,Curate_Zed
25,0,1,"So, when does #Tizibika air, and what can we expect?",2018-01-21 9:20:11,Curate_Zed
26,5,2,"Hey, i didn't star in it just wrote and produced it. #tizibika is a mokumentary about two slay queens trying to become famous. So one of them 'accidentally' leaks her sex tape and the other is trying to bag herself a famous boyfriend.",2018-01-21 8:32:13,tozy_b
27,4,4,"@tozy_b is the star of a mockumentary show #Tizibika 
Tozya, could you tell us a little about what the show will be about?
#LetsTalkZed",2018-01-21 8:29:37,Curate_Zed
28,1,0,#Tizibika  https://twitter.com/tozy_b/status/954724700927741952 …,2018-01-20 21:54:49,Mtrain187
29,3,0,Watch #Tizibika (I act as suzyo) on @zambezimagictv starting february 8th (on thursday) at 22hrs and  repeats on Friday at 18:30.... #ZambeziMagic #zambia #ZmTizibika #series #zedtwitter,2018-01-20 16:51:12,Kaysibo1
30,7,0,New TV show coming to Zambezi Magic #Tizibika tell somebody to tell somebody pic.twitter.com/Tcf2wBBYpM,2018-01-20 15:45:19,Mister_Entitled
31,10,0,#Tizibika #ZambeziMagic coming soon!pic.twitter.com/G5NqTvVkMk,2018-01-20 15:17:14,kathlyn_47
32,2,0,Been working on a project for #zambezimagic and the D-day is near!!!..am excited #tizibika #aftica #zambia... https://fb.me/1EhlsZEzc ,2018-01-20 14:59:35,Ericmuleproduct
33,18,0,"Going through final edits of #tizibika. I keep pinching myself, i can't believe it's almost time. ",2018-01-30 17:40:44,tozy_b
34,1,0,"Over 1000 views  thanks @Macky2umupondo. Hope you'll be watching.

#tizibika pic.twitter.com/FgQITrR4m3",2018-01-30 14:29:39,tozy_b
35,1,0,#tizibika pic.twitter.com/Ka9M6AZlw2,2018-01-30 4:59:37,Dollmulenga
36,0,0,Don't miss the drama in #Tizibika on Zambezi magic channel 160. On the 8th of February at 22:00,2018-01-29 17:16:06,Dollmulenga
37,10,0,"Learn all about slay queens,8th February,22:00 on #ZambeziMagic Dstv channel 160.. #Tizibika #slayqueening101pic.twitter.com/6c7nFRoDFI",2018-01-29 13:28:29,Ericmuleproduct
38,13,0,"#tizibika I'm in love 
Zambian productions really making me proud.",2018-02-14 22:41:18,Talu_starzz
39,2,1,We going places.  #Tizibika #eddieTheRapper,2018-02-14 5:56:20,wrsikabuli
40,6,0,...S/O to @arushapot for directing #Tizibika !! Another #Zimandola doing great things!,2018-02-13 22:27:26,kryticismusic
41,1,0,#Tizibika something giving me another reason to be glued to Zambezi magic.,2018-02-13 20:28:19,khristine_phiri
42,0,1,Just watching The First Episode Of #Tizibika ,2018-02-13 20:23:54,TongaPrince
43,0,0,"Shes right, rich people dont go to salis, they get people like me to go for them ""vintage"" lovers. #Tizibika",2018-02-13 20:13:27,Yoko3485
44,2,0,"#Tizibika  Slay queens, bragging but you just being kept ",2018-02-13 20:11:59,KeithMpuya
45,1,1,Why are they showing a repeat of #Tizibika ? Thought today was episode 2?,2018-02-13 20:05:43,HoneyJewel9
46,0,0,#Tizibika ,2018-02-13 20:02:25,Im_Ms_Waps
47,18,2,"What would you be doing this Thursday night at 22:00 CAT? #ThandieTizibika and #WeziTizibika would love to hang out with you.
So, don't leave the ladies waiting. You know it's time for #Tizibika and you know the channel.
#ZambeziMagic",2018-02-13 14:55:48,zambezimagictv
48,17,2,"I really had fun playing 'Eddie the rapper 'on #Tizibika ,I believe more big things are yet to come this year,all I ask for is patience ,big things yet to come ",2018-02-13 13:21:43,Mtrain187
49,0,1,How about I watch it on znbc explain when you watch #tizibika on nick jr,2018-02-12 21:55:37,SlimPandaBear
50,3,0,#Tizibika https://twitter.com/PRGirlMedia/status/963073020255457280 …,2018-02-12 18:19:19,MaceWimbu
51,3,0,Listening to @jeSuis_Amy & @KatongoChiluba on hot fm spreading good vibes #Tizibika,2018-02-12 6:13:26,Komana_MN
52,30,0,Such a pleasure working with @KatongoChiluba on #Tizibika #ZambeziMagic  ... she made my job easy #makeup #mua #muaZambiapic.twitter.com/u0P7fk7a8j,2018-02-12 5:47:16,kathlyn_47
53,5,0,can #tizibika be longer please? They're so many shows that it can replace ,2018-02-15 22:07:10,joannaakuzike
54,3,1,Thanks for support and am glad you enjoyed.#Tizibika,2018-02-15 22:01:03,KusalokaKabwit1
55,3,0,Compared to zuba #Tizibika makes more sense mweh,2018-02-15 21:43:47,NammmyK
56,3,1,ah ah Jangulu is Charles #Tizibika,2018-02-15 21:42:51,joannaakuzike
57,2,0,when they bleep out the name. We all know#Tizibika,2018-02-15 21:39:22,joannaakuzike
58,3,0,Yaaaasss #tizibika! When your #BaCharles does right by you..https://twitter.com/KukaMulenga/status/964251753981112321 …,2018-02-15 21:37:33,Nalahru
59,26,4,FINALLY watched #Tizibika its ARRRMMMAAAZZZIIINNGG!!! #wekeepmoving,2018-02-15 21:31:39,LuluHaangala
60,3,1,#Tizibika i would love to know the amazing director behind this cool show ...atlest #ZambeziMagic is bring us fun shows mwe,2018-02-15 21:26:29,RacheaRm
61,7,0,"Well Episode 2 #Tizibika not bad, I can tell that this will be my favourite show.",2018-02-15 21:24:59,MelissaShevon
62,1,0,@KatongoChiluba aty Tryness..#Tizibika,2018-02-15 21:17:26,MwambiK
63,2,1,Hehehe name change apo!  Ba Thandie.  Awe #Tizibika zoona,2018-02-15 21:12:02,Nalahru
64,6,2,Totally!!! That level creativity must be applauded!!! The ladies in it are soooo gorgeous and talented! I love it! It made me happy! #tizibika #ProudlyZambianhttps://twitter.com/mister_entitled/status/964231484809908224 …,2018-02-15 21:08:26,monde88
65,8,4," Zuba is on episode 8.. I swear I feel like u'very been watching the same episode.. back acting, irritating Zuba chick.. terrible acting.. annoying AF Zuba chick.. WTF! #Tizibika is the future",2018-02-15 21:04:34,Mister_Entitled
66,11,2,I second this motion! #Tizibika is IT!!!  https://twitter.com/iistargirl/status/964241555971338241 …,2018-02-15 21:03:27,monde88
67,2,0,Yaaaasss.  You're officially Ba Charles! Beware of Joyce but Enh. Siba jailika Baja #tizibika.,2018-02-15 20:57:42,Nalahru
68,3,1, umupondo kopala!!  I die this show #Tizibika,2018-02-15 20:56:54,Kassy90
69,49,1,Vina is rubbish. Can Zambezi magic please cancel it and make #Tizibika longer ? pic.twitter.com/PXtv6tktY9,2018-02-15 20:54:36,iistargirl
70,8,1,Enjoyed episode 2. Thandi and Hope am officially a fan.#Tizibika,2018-02-15 20:53:54,ThandiZV
71,8,1,Imwe #Tizibika I also want a Gucci bag please.  Ya this year aini.,2018-02-15 20:52:14,Nalahru
72,12,0,What is this show now? Bring back #tizibika,2018-02-15 20:51:44,PetersenZambia
73,5,2,"#tizibika
Wait is this Hope?
From Hope and Chi’s breakfast show? 

Finally a face to the blonde moments !!!!",2018-02-15 20:50:28,chucky_beau
74,11,1,#Tizibika S01E02  @tozy_b @arushapot @jeSuis_Amy @KatongoChiluba @Ericmuleproduct @kathlyn_47 ,2018-02-15 20:50:24,Mister_Entitled
75,4,1,Like the jogging? Then the dancing? Then the gym? Akant  they actually thought we would fall for the "let's air this after #Tizibika" trick ,2018-02-15 20:49:28,Tashy_WashyXO
76,6,1,Lol fam  no Jerabos allowed #tizibika,2018-02-15 20:49:02,KukaMulenga
77,2,1,I stopped watching after they started jogging to the gym. It's a downgrade after #tizibika,2018-02-15 20:48:56,mis_kapxy
78,11,2,#Tizibika is refreshing. Different from the usual.,2018-02-15 20:47:24,ProudlyZambian
79,10,0,Elo they hide their “ba Charles” as though they don’t lowkey fight each other for a “ba charles” #tizibika #ZMComedyhttps://twitter.com/kristina_miti/status/964235272723533825 …,2018-02-15 20:47:18,maluba96
80,10,0,"#Tizibika it's like watching two broke girls,I love it.",2018-02-15 20:46:19,MundikeSiangom1
81,3,0,"Lol 

Ati akosomola nayo 

1998
1978
1968

Zappa #tizibika",2018-02-15 20:45:01,PetersenZambia
82,10,0,2018 Be sure you're the one buying your girls wigs and not a 'Ba Charles!'  #Tizibika,2018-02-15 20:40:48,McD_101
83,11,1,"#Tizibika is the best thing thats happened to Zambia....
Proud of u @KatongoChiluba
",2018-02-15 20:40:48,annitwani
84,9,1,"#Tizibika I can't say it enough, this show is so good. Ba Charles representing for jerabos finshi mwingabeba!",2018-02-15 20:38:33,jumaniza
85,8,1,"#tizibika catch me on the telly every Thursday at 22:00hrs
Today's episode though 'ba Charles' 
I absolutely love it...",2018-02-15 20:38:27,Talu_starzz
86,25,6,The way guys slide in DMs please...pictures like this are relevant #tizibika  pic.twitter.com/Qw54z4JOky,2018-02-15 20:37:45,KukaMulenga
87,18,2,How some of these women lowkey date a good “ba charles”....we’ve seen your secrets  #Tizibika #ZMComedy,2018-02-15 20:37:04,maluba96
88,30,1,Here I am thinking my parents would be asking questions during the episode. My dad starts telling me about the episode I missed last week  #tizibika you have fans in this house,2018-02-15 20:35:28,MsRettaLi
89,2,0,Feeling all kinds of FOMO #tizibika ,2018-02-15 20:34:06,ChiqqaShanna
90,3,0,If you are watching #tizibika you need to vote https://twitter.com/TopZedBrands/status/961740889663115264 …,2018-02-15 20:33:33,TopZedBrands
91,5,1,Bc dat ting goes skrrrrrrPAP-PAP in the preliminary period of cooking/boiling it. #Tizibika,2018-02-15 20:33:07,MissZambia
92,7,0,#Tizibika is done now.. while we recover let's watch this girl jog,2018-02-15 20:32:32,Mister_Entitled
93,23,1,"#tizibika  needed to be like #zuba 
Can’t be waiting for this slay queen drama once a week ",2018-02-15 20:32:06,kristina_miti
94,7,1,"But on the real, Charles would beat me in ten minutes, I would be laughing at him #Jerabo #Tizibika",2018-02-15 20:31:47,kaffie_latte
95,25,2,Noooooooo!! Someone petition for #tizibika to be extended to an hour,2018-02-15 20:30:27,Novel_Cee
96,5,0,Ati Ba Charles is giving  #Tizibika #ZMComedy,2018-02-15 20:30:15,maluba96
97,7,0, "The oven is clean?" #tizibika,2018-02-15 20:29:50,KonNkhata
98,7,0,Ba Joyce!! After laughing #Tizibika,2018-02-15 20:29:46,MsRettaLi
99,5,0,"Lmao this is how ya'll bampula ma buyer
#Tizibika",2018-02-15 20:29:44,Klumzyballerina
100,24,1,"I know of so many Lusaka girls that have stolen eachothers “Ba Charles” 
It’s a shame 
#tizibika",2018-02-15 20:29:38,kristina_miti
101,4,0,Yachinja eshina to ba Charles? Mwelesa #Tizibika,2018-02-15 20:29:26,bwalya_mc
102,9,0,"Old Vintage! Lol 1968 | 
Pa Location | Instagram Followers | Jerabo | #Tizibika",2018-02-15 20:29:14,PetersenZambia
103,5,0," Guys, Charles has ghosted.  #Tizibika",2018-02-15 20:29:02,NubianSkywalker
104,4,0,Nhhii friends like joyce #tizibika,2018-02-15 20:28:49,KingZing_
105,8,0,Charles has made my night #Tizibika...kabwita,2018-02-15 20:28:41,Chilu_Tk
106,9,0,Eheeeeeeeeeeeeee. These friends we have #Tizibika,2018-02-15 20:28:12,Novel_Cee
107,6,0,Joyce abampula #Tizibika,2018-02-15 20:27:54,bwalya_mc
108,14,1,We would be happy to have Thandi at Hot Fm  #tizibika,2018-02-15 20:27:15,HoneyJewel9
109,2,0,#Tryness #tizibika,2018-02-15 20:26:53,Mister_Entitled
110,14,0,The tuma diary sessions are the best  #Tizibika,2018-02-15 20:26:47,NubianSkywalker
111,12,1,"Nalishebos boyfriend is a permanent bench warmer 
And she’s acting like a Wag 
#tizibika",2018-02-15 20:26:19,kristina_miti
112,6,0, Jerabo #Tizibika,2018-02-15 20:25:28,Klumzyballerina
