,likes,replies,text,timestamp,user
113,8,0,My TL filled with all these #Zuba #tizibika and #Fever tweets and I can’t relate coz dololo dstv. pic.twitter.com/eUUHpqXzh4,2018-02-08 22:00:34,BwalyaYamba
114,6,0,#tizibika I love these girls,2018-02-08 21:54:28,joannaakuzike
115,6,1,Good things are meant to be enjoyed and talked about.....#Tizibika imwe,2018-02-08 21:46:08,Zambianated_OmA
116,9,2,I was dying the whole way! Im so proud of you @KatongoChiluba and Wezi! This is just great!!! Thank you @zambezimagictv for #tizibika,2018-02-08 21:31:19,itsEstherChungu
117,10,0,"Make some noise for yourself if you retweeted, liked or used the hashtag #Tizibika to send the show trending at no.1 #Zambia Tune in next week same time for the #SlayQueenChronicles",2018-02-08 21:29:52,ZambiazHarshTag
118,9,0,"#Tizibika has the versatility of lumanda, yo salula yo boiler ne yaku sashila,,, just can't get enough... No TV but hey I have a friend who has one.. #glued...",2018-02-08 21:29:20,Wolf92327
119,11,0,@KatongoChiluba nice #TizibakaSexTape  ise #Tizibika pic.twitter.com/79XWcyMm1R,2018-02-08 21:26:34,djloso21
120,9,0,"Zed twittter is trending with #zuba nad #tizibika...this is so wakandan,,,,,,,yes!",2018-02-08 21:23:13,Nizaismyname
121,6,0,"This show is great. The acting is on point too. Well done 

#Tizibika",2018-02-08 21:19:18,am_hmbx
122,6,2,@tozy_b @arushapot Congrat's on #Tizibika i haven't seen it yet but the feedback has been astounding well deserved!,2018-02-08 21:14:50,Samm_Sid
123,6,0,#tizibika time well spent,2018-02-08 21:13:44,bwalyaandrew
124,4,0,#tizibika  pilot episode “so far so good”,2018-02-08 21:11:25,Nizaismyname
125,11,1,Looking at all the tweets about #tizibika and all can see is how cool it is to run a sentiment analysis of them and plot a bar chart  comparing  negative & positive reviews. With the hope to build a Machine Learning model that predict which shows might be popular with ZedTwitter pic.twitter.com/Om8TTr4bdH,2018-02-08 21:06:49,mbuyu_
126,4,0,#Tizibika ,2018-02-08 21:06:20,Lady_Beast18
127,41,1,With ZNBCTv no longer having the monopoly on artistic expression. the film industry in Zambia is finally growing and flourishing.#Tizibika #Zuba #fever #dorika etc,2018-02-08 21:04:44,TiganaChileshe
128,3,0,Awe iliko. . We appreciate it as well that's how you grow #Tizibika,2018-02-08 21:04:39,arushapot
129,1,1,@tozy_b what time is the repeat of #Tizibika ?,2018-02-08 21:04:33,KasaziLungu
130,3,1,No negative feedback... The show is too  #Tizibika eh pulogulam,2018-02-08 21:00:03,ZambiazHarshTag
131,123,2,"Everyone who watched, twitted thank you soo much. My show is trending on twitter aaaahhhhhhhh

#tizibika
",2018-02-08 20:59:34,tozy_b
132,11,0,"#Tizibika i love our two leading ladies @KatongoChiluba and @jeSuis_Amy 
For bookings and inquiries, DM me ",2018-02-08 20:58:11,Mister_Entitled
133,12,0,#Tizibika #Zuba... Very Impressive..#Respect,2018-02-08 20:56:52,Aaron_Sankwana
134,21,0,I think Zambezi Magic was trying to compensate for date my family and brought #Tizibika . We forgive you. Well done @tozy_b  #ZambeziMagic has given me the best TV week experience in my Zambian TV watching history. ,2018-02-08 20:54:58,isala_lu
135,6,0,"Twalishiba ati mwalikaba ba #Zambia! Please, no copying and pasting the #Tizibika situation please.",2018-02-08 20:54:17,ZambiazHarshTag
136,13,1,"@tozy_b is the heart and soul of #Tizibika 
These are the hidden talents we have in Zambia ",2018-02-08 20:54:15,Mister_Entitled
137,3,1,#Tizibika pic.twitter.com/0hEX0MmPDS,2018-02-08 20:52:23,DarealysTawanda
138,10,1,#Tizibika i love the show so proud of you chiluba,2018-02-08 20:51:48,RacheaRm
139,5,0,Well done to you all. Not watched it but followed through the Twitter reception. Sounds like #Tizibika is off to a brilliant start. https://twitter.com/tozy_b/status/961703023381745664 …,2018-02-08 20:51:39,AfriWoman
140,9,1,We appreciate both the positive and the negative feedback  #Tizibika,2018-02-08 20:48:20,arushapot
141,4,1,"I don't mind being a couch potato weh, the shows are good  #tizibika #Zubahttps://twitter.com/RockMKaka/status/961701949681913856 …",2018-02-08 20:48:12,Mizz_Chichy
142,8,0,That shit was hilarious  #Tizibika,2018-02-08 20:47:32,Mr_Chola
143,75,3,Of all of this weeks new shows on Channel 160 #Tizibika wins ,2018-02-08 20:47:27,luchi7
144,5,1,*Drum roll* for the director of #Tizibika @arushapot in dead ,2018-02-08 20:46:40,ZambiazHarshTag
145,8,0,@arushapot is the director of #tizibika. Honestly I have to give credit where it's due. This kind of talent needs to be echoed,2018-02-08 20:45:56,tabbethsainte
146,2,1,#Tizibika https://twitter.com/DarealysTawanda/status/961701907088723973 …,2018-02-08 20:44:57,DarealysTawanda
147,4,1,Mukwete ama shinga? #TizibakaSexTape in HD on deck. DM for details... Accepting mobile money and e-wallet... Namunfwa #Tizibika  te yabana iya bena Martin.,2018-02-08 20:43:47,ZambiazHarshTag
148,2,2,Chuff @tozy_b  ine l just yell action. #Tizibika,2018-02-08 20:42:49,arushapot
149,16,0,"#Tizibika  noti DMF zambia,cool stuff",2018-02-08 20:41:34,Zambianated_OmA
150,3,1,The show is a hit @tozy_b #Tizibika,2018-02-08 20:41:15,DarealysTawanda
151,74,8,"Thank you to everyone who watched #Tizibika , we appreciate the feedback.  Thank you so much.  There is a repeat tomorrow at 18:30. ",2018-02-08 20:38:45,arushapot
152,10,2,Who do I speak to about "guest appearing" on #tizibika ,2018-02-08 20:38:42,Tashy_WashyXO
153,8,0,I'd like to thank @zambezimagictv for giving us such a show! #Tizibika is such a hit and I loved every minute of it!,2018-02-08 20:38:36,tabbethsainte
154,17,2,I’m proud of everyone involved @tozy_b @arushapot @Mister_Entitled. #TIZIBIKA is BRILLIANT ,2018-02-08 20:38:02,NubianSkywalker
155,10,0,I couldn’t even get up to go grab my charger #Tizibika is sssssoooo good. #TGIT Zambezi magic for sure. I’m very impressed!!,2018-02-08 20:37:24,8sheetBanda_
156,8,0,You have a fan #Tizibika ,2018-02-08 20:37:15,Klumzyballerina
157,5,1,@tozy_b #Tizibika is trending! Yeah....,2018-02-08 20:36:52,Bembagirl90
158,17,0,The show was an insight of day to day lives and the girls really did execute it well . I'm impressed #Tizibika,2018-02-08 20:36:32,iistargirl
159,5,1,Congratulations @tozy_b (you're doing amazing sweetie) and the #tizibika team.,2018-02-08 20:36:26,KonNkhata
160,10,0,#Tizibika funny. Engaging. So much truth too. Lol. Thank you guys ,2018-02-08 20:36:00,MissMuyunda
161,17,1,Shout out to @tozy_b... Make some noise for @tozy_b for the amazing writing #Tizibika,2018-02-08 20:34:27,ZambiazHarshTag
162,6,0,Yasss what an awesome show #Tizibika,2018-02-08 20:32:19,TheZedBishop
163,29,0,#tizibika is just brilliant! They managed to make me laugh out loud. this is the  #zed  entertainment I need. ,2018-02-08 20:31:30,maluba96
164,14,2,I'm honestly beyond impressed with #Tizibika whoever is behind it kudos...,2018-02-08 20:31:18,jumaniza
165,8,1,Y'all still hiring ?#tizibika,2018-02-08 20:31:11,chisongo_ernest
166,23,3,So #Tizibika I love the concept and the two leads are good and charismatic also that opening sequence is glorious who did it?? For real that's world class. Now the problems... A thread I guess,2018-02-08 20:30:53,kiddtic
167,5,0,#Tizibika ,2018-02-08 20:30:47,prollyawesome22
168,18,3,I'm so proud of you @Mister_Entitled for #Tizibika it's a hit fam. I'm so so proud of you ,2018-02-08 20:30:12,DarealysTawanda
169,17,0,Zambian Tv is popping yall @zambezimagictv 160 @DStvZambia #Tizibika is something else too ,2018-02-08 20:30:04,Lungowe_Sims
170,86,1,I would like to thank Zambezi magic for doing the damn thing from fever to #Zuba and now #tizibika ,2018-02-08 20:29:32,iistargirl
171,6,0,Anyone with the link to the tape? #Tizibika,2018-02-08 20:29:29,C_jay10
172,7,2,Wait? Are they censoring the name Iris?!  #Tizibika,2018-02-08 20:29:08,MissMuyunda
173,1,0,#Tizibika  wezi and thandi you girls are funny people this is a must watch,2018-02-11 18:20:12,Dollmulenga
174,3,1," I was watching #Tizibika last Thursday night, chinanibaba i couldn't tweet about it i had no data",2018-02-11 17:50:32,Siadenda3
175,3,0,"Incase you missed it,go and catch up.. #Tizibika #ZambeziMagicpic.twitter.com/rRtk4b6S6R",2018-02-11 11:52:11,Ericmuleproduct
176,0,0,Awe ise #Tizibika https://fb.me/3AJCsztc3 ,2018-02-11 9:25:36,djloso21
177,2,0,#Tizibika imwe Wezi has finished me ,2018-02-10 20:21:12,Muddy_Purple
178,0,1,Lol the one being talked about in #tizibika,2018-02-10 17:55:20,kristina_miti
179,1,0,I have a full clip. #tizibika,2018-02-10 17:08:59,Ericmuleproduct
180,1,2,"I have the link to the sextape,follow me I will share #Tizibika",2018-02-10 17:01:42,Ericmuleproduct
181,10,2,"#tizibika was awesome 
Thandie doesn’t talk much though 
Also because it’s a reality show,how haven’t we seen or heard about the sex tape?",2018-02-10 16:19:58,kristina_miti
182,0,0,@Tim_Rapper fam did you watch the  #Tizibika premier?,2018-02-10 16:14:42,Mister_Entitled
183,1,1,When is the next episode of #Tizibika ????,2018-02-10 15:54:41,Roxy_Hrt
184,0,0,#Tizibika,2018-02-10 14:15:40,Situmbeko11
185,5,0,#BBNaija meanwhile am thankful and grateful Cee-C is Nigerian! Zambia would have fixed her attitude before she even came to the house! We don't do satanic attitudes abeg! #Tizibika,2018-02-10 12:28:02,ThokoMaryAnne
186,3,0,#tizibika  Zambian Masterpiece,2018-02-10 7:44:11,PRINCE_MBOSHYA3
187,0,0,Woooow you did? That was awesome #Tizibika https://twitter.com/arushapot/status/961628645939871747 …,2018-02-10 4:47:46,LuanoBwalya
188,17,2,"Finally caught up on #Tizibika!

Yassss 
What a clever concept. Witty writing and engaging characters.",2018-02-10 4:45:06,missbwalya
189,0,0,"It shows on Zambezi Magic, every thursday at 22... and if you miss that, you can catch it on friday at 21.30 #Tizibika",2018-02-09 21:29:08,MondeSepo
190,4,0, Lol. Where do i start from. Ok. In the comedy series #tizibika the storyline is that a sex video was posted and went viral on twitter. The 2 handles I @ are good and hyping. So it made sense that they're the ones who are likely to make it trend.,2018-02-09 20:55:34,Chaingaz
191,1,0,Awesome great job ladies #Tizibika,2018-02-09 20:53:33,ChintuViola
192,20,2,When you hide the remote from everyone so you can catch #Tizibika  but Mvula ya yamba  pic.twitter.com/Mqit8vClVO,2018-02-09 20:42:41,SlimPandaBear
193,14,2,"Just been catching up with #tizibika..definitely setting a reminder for the next episode!yanipanga mweh,hilarious stuff ",2018-02-09 20:24:56,the_xcheqeur
194,6,1,@KatongoChiluba  congrats #Tizibika is ,2018-02-09 20:19:13,TheeAjay
195,0,1,Is #tizibika on Catch up ai ?,2018-02-09 20:04:20,CChuwi1
196,2,0,"Even @marianepembe was hooked,catch #tizibika every Thursday on #dstv #channel160 https://fb.me/3U7NRMyfK ",2018-02-09 20:01:28,Ericmuleproduct
197,4,0,"#Tizibika Not bad, just watched the repeat. Awesome stuff",2018-02-09 20:00:39,PerisMwenya
198,3,0,"Guys #Tizibika is hilarious.  
There's girls that actually behave like this.",2018-02-09 20:00:10,MwachiElWeirdo
199,5,0,Lol I loved it! Bemba is my jam #Tizibika,2018-02-09 19:59:18,Nalukui_peach87
200,3,2,Her video clip has gone viral on twitter. Obviously it's courtesy of @Peter_Kays and @Curate_Zed #Tizibika.,2018-02-09 19:57:39,Chaingaz
201,7,0,This show is literally everything #tizibika,2018-02-09 19:56:29,Novel_Cee
202,12,1,Catching up on this #Tizibika show... who are these girls?? I absolutely love them please!!! This show!! I love it!! ,2018-02-09 19:55:45,Kassy90
203,5,0,Just watching #Tizibika now  Zambian shows are booming ,2018-02-09 19:55:26,McD_101
204,6,0,This show is actually pretty good #Tizibika,2018-02-09 19:54:37,nyembe101
205,10,0,Even @MariaNepembe was hooked.. #Tizibika pic.twitter.com/AjzUIoBBSy,2018-02-09 19:51:08,Ericmuleproduct
206,4,0,"#Tizibika is funny consistency please.

",2018-02-09 19:50:43,Symo_X_2pulZ
207,6,0,#Tizibika is an amazing ,2018-02-09 19:49:57,MU54M4
208,3,0,#tizibika ,2018-02-09 19:47:28,Novel_Cee
209,6,0,#tizibika may you live long ,2018-02-09 19:46:46,mulengachibunda
210,3,2,@Nalozi @tutusaysso you need to check out #Tizibika. Awe aka kena kasuma. ,2018-02-09 19:46:37,mitch_hamalwa
211,6,0,loving the confidence these two ladies have on #tizibika ,2018-02-09 19:46:30,SangaTembo
212,0,0,After so much hype I'm here trying to watch this #Tizibika ... ,2018-02-09 19:46:21,WisemanSoko
213,5,0,#tizibika relating pa saliz level. I love this. Na uniform yaba St. Anne! ,2018-02-09 19:46:01,mulengachibunda
214,4,0,This #Tizibika show is on point. Well done @arushapot @Mister_Entitled,2018-02-09 19:45:44,mitch_hamalwa
215,4,0,"I was sad I missed #Tizibika.... 
I'm so happy I've caught it.  These ladies are priceless.  Love it already. 
And I have new love for Amanda aka Wezi lol yaba...",2018-02-09 19:44:12,Lud0freshe
216,6,1,@Mtrain187 I see you #tizibika,2018-02-09 19:43:44,MattyShawtie
217,8,0,@zambezimagictv Please #Tizibika should have no commercials like bwangu bwangu please tutambeko quality TV..     kweena,2018-02-09 19:43:00,Wolf92327
218,1,1,I know that feel. Same applies to #tizibika https://twitter.com/Luyandoo_/status/962042350255013890 …,2018-02-09 19:40:38,Frazer_Mtine
219,1,1,So some slay queens even have stable jobs? Slaying is a culture.  #Tizibika.,2018-02-09 19:39:48,Chaingaz
220,2,0,Can we have it everyday? It's been eight minutes and am sold. #Tizibika,2018-02-09 19:39:21,joyfullyfrances
221,0,0,Same feel when I watched #tizibika https://twitter.com/katakala/status/962041905021440000 …,2018-02-09 19:38:14,Frazer_Mtine
222,2,0,#Tizibika is lit,2018-02-09 19:37:53,mulengachibunda
223,3,0,Wezi is special #Tizibika,2018-02-09 19:36:53,linahdaizy
224,3,0,#Tizibika winning on Zambezi magic,2018-02-09 19:36:14,Fresh_Isthename
225,6,0,#tizibika be on another level. It's looks ...something fresh!,2018-02-09 19:35:15,mulengachibunda
226,5,1,"Tutambeko #Tizibika nomba, I love it  these girls are precious.",2018-02-09 19:34:24,joyfullyfrances
227,4,0,By the way in case you missed it last night #Tizibika is on now,2018-02-09 19:31:38,luchi7
228,0,0,"@zambezimagictv bring the good, the bad and the ugly. What the banana is #Vina  please next to #Tizibika",2018-02-09 19:30:34,djloso21
229,0,0,"patiently waiting to watch #Tizibika, it had better be worth it.",2018-02-09 19:30:27,mulengachibunda
230,6,1,Guys sorry #Tizibika repeat is actually on at 21:30 on @zambezimagictv Tonight.,2018-02-09 18:46:58,arushapot
231,10,0,"ICYMI: Catch the repeat of Zambia's newest mock-reality show #Tizibika this Friday at 21:30 CAT; and witness #WeziTizibika's attempt at fame.
#ZambeziMagichttps://cards.twitter.com/cards/18ce53zjjs9/5bo75 …",2018-02-09 14:19:29,zambezimagictv
232,0,0,Am so loving this #tizibika,2018-02-09 10:38:06,NatashaNana8
