,likes,replies,retweets,text,timestamp,user
0,14,0,5,"#tizibika I'm in love 
Zambian productions really making me proud.",2018-02-14 22:41:18,Talu_starzz
1,2,1,0,We going places.  #Tizibika #eddieTheRapper,2018-02-14 5:56:20,wrsikabuli
2,6,0,2,...S/O to @arushapot for directing #Tizibika !! Another #Zimandola doing great things!,2018-02-13 22:27:26,kryticismusic
3,1,0,0,#Tizibika something giving me another reason to be glued to Zambezi magic.,2018-02-13 20:28:19,khristine_phiri
4,0,1,0,Just watching The First Episode Of #Tizibika ,2018-02-13 20:23:54,TongaPrince
5,0,0,0,"Shes right, rich people dont go to salis, they get people like me to go for them ""vintage"" lovers. #Tizibika",2018-02-13 20:13:27,Yoko3485
6,2,0,0,"#Tizibika  Slay queens, bragging but you just being kept ",2018-02-13 20:11:59,KeithMpuya
7,1,1,0,Why are they showing a repeat of #Tizibika ? Thought today was episode 2?,2018-02-13 20:05:43,HoneyJewel9
8,0,0,1,#Tizibika ,2018-02-13 20:02:25,Im_Ms_Waps
9,18,2,5,"What would you be doing this Thursday night at 22:00 CAT? #ThandieTizibika and #WeziTizibika would love to hang out with you.
So, don't leave the ladies waiting. You know it's time for #Tizibika and you know the channel.
#ZambeziMagic",2018-02-13 14:55:48,zambezimagictv
10,17,2,2,"I really had fun playing 'Eddie the rapper 'on #Tizibika ,I believe more big things are yet to come this year,all I ask for is patience ,big things yet to come ",2018-02-13 13:21:43,Mtrain187
11,0,1,0,How about I watch it on znbc explain when you watch #tizibika on nick jr,2018-02-12 21:55:37,SlimPandaBear
12,3,0,3,#Tizibika https://twitter.com/PRGirlMedia/status/963073020255457280 …,2018-02-12 18:19:19,MaceWimbu
13,3,0,2,Listening to @jeSuis_Amy & @KatongoChiluba on hot fm spreading good vibes #Tizibika,2018-02-12 6:13:26,Komana_MN
14,30,0,5,Such a pleasure working with @KatongoChiluba on #Tizibika #ZambeziMagic  ... she made my job easy #makeup #mua #muaZambiapic.twitter.com/u0P7fk7a8j,2018-02-12 5:47:16,kathlyn_47
15,3,1,2,#Salute my talent/acting agent @chembomusic ... God's favorite is in both these joints #Fever #Tizibika https://twitter.com/chembomusic/status/960617280517353472 …,2018-02-05 21:10:46,ZambiazHarshTag
16,20,0,7,"BTW, #Fever starts tomorrow! I never got to see season one. Gonna be watching all Zambian shows this year. Also #tizibika on the 8th!! #Zambia the more the merrier. ",2018-02-05 20:53:01,chembomusic
17,1,0,1,"Slay queening reloaded,3 more days,Dstv Channel 160. #zmtizibika #tizibika #zambezimagic #dstv… https://www.instagram.com/p/Be0PHQtgU4q/ ",2018-02-05 13:10:42,Ericmuleproduct
18,5,1,5,#tizibika 8th February at 22hrs on @zambezimagictvpic.twitter.com/YtTqHORj7d,2018-02-05 7:33:04,ItatiDzekedzeke
19,15,0,10,#tizibika pic.twitter.com/YStEqqRkq6,2018-02-05 5:55:20,tozy_b
20,5,0,1,8th February at 22hrs on @zambezimagictv #tizibika pic.twitter.com/iAkUpYJo5x,2018-02-04 6:33:31,tozy_b
21,1,0,0,#tizibika do not miss it only on zambezi magic channel 160. 22:00 on the 8th February,2018-02-03 11:24:28,Dollmulenga
22,1,2,0,So i finally got to meet the genius behind #Tizibika @tozy_b  #ZEDKubeka,2018-02-18 19:34:45,shebemissrumsey
23,1,0,0,Its official Thursday is my favorite day in the week because of #Tizibika  at 22:00 .. work until 17 Nap at 19 wake up at 21 watch at 22 program yalipang'ika akale,2018-02-18 11:45:03,mule_mula
24,0,0,0,ba Charles #tizibika,2018-02-18 11:40:30,mule_mula
25,1,0,1,I've watched #Tizibika  just for 45secs and am laughing this hard no man,2018-02-18 11:14:41,mule_mula
26,1,0,1,OK #Tizibika is the one  sex tape ndiyefichani ati aliyi recorder alechita #deadfordays,2018-02-18 11:13:33,mule_mula
27,5,0,2,when #Tizibika loads on catch up its a blissful feeling ,2018-02-18 11:12:16,mule_mula
28,3,0,0,"Am officially Bashi Femi by profession..lol..thanks ladies,missed you too. #Tizibika #ZambeziMagictv #ZEDKubekahttps://twitter.com/tozy_b/status/964972303661625344 …",2018-02-18 6:41:46,Ericmuleproduct
29,0,0,1,yess we really should have a #Tizibika turn up night... It's long overdue,2018-02-18 6:26:49,queen_dimpled
30,2,0,0,"Ehh these new Zambian shows are quite interesting 

#Tizibika #WeziAndThandie
#Zuba",2018-02-18 2:27:16,Namy_xo
31,18,0,3,"Going through final edits of #tizibika. I keep pinching myself, i can't believe it's almost time. ",2018-01-30 17:40:44,tozy_b
32,1,0,0,"Over 1000 views  thanks @Macky2umupondo. Hope you'll be watching.

#tizibika pic.twitter.com/FgQITrR4m3",2018-01-30 14:29:39,tozy_b
33,1,0,0,#tizibika pic.twitter.com/Ka9M6AZlw2,2018-01-30 4:59:37,Dollmulenga
34,0,0,0,Don't miss the drama in #Tizibika on Zambezi magic channel 160. On the 8th of February at 22:00,2018-01-29 17:16:06,Dollmulenga
35,10,0,4,"Learn all about slay queens,8th February,22:00 on #ZambeziMagic Dstv channel 160.. #Tizibika #slayqueening101pic.twitter.com/6c7nFRoDFI",2018-01-29 13:28:29,Ericmuleproduct
36,2,0,1,"Something fresh,something new..make a date!!.. 8th February #tizibika https://fb.me/1nG4BYabm ",2018-01-27 8:32:18,Ericmuleproduct
37,9,0,3,Story izibika #tizibika #ZambeziMagic . 8th Februarypic.twitter.com/Q5gjYZcBx6,2018-01-26 18:09:11,tozy_b
38,11,0,3,"My only word is ""Watch""
#Tizibika pic.twitter.com/iNm4qXk5cc",2018-01-26 15:41:04,Darren_Kirec21
39,1,0,1,Are you ready for this? #Tizibika https://fb.me/11bLD490Q ,2018-01-26 12:45:05,GudiiPyne
40,2,0,1,Umuntu kwishibikwa #Tizibika #ZMTizibikapic.twitter.com/n7WVUCIH4y,2018-01-26 12:13:54,kash_talks
41,2,0,1,With #Tizibika,2018-01-25 23:42:05,Dollmulenga
42,2,0,1,"#Tizibika 
I can’t wait!!!
 #DateMyFamilyZambia",2018-01-25 18:13:43,chucky_beau
43,3,2,5,"Fam please like our #Tizibika fan pages on Facebook. Please RT as well.  @jeSuis_Amy Characters page
https://m.facebook.com/Wezi-Tizibika-251903375346888/ …",2018-01-25 4:49:37,arushapot
44,2,0,1,Been working on a project for #zambezimagic and the D-day is near!!!..am excited #tizibika… https://www.instagram.com/p/BeLOPmSARcF/ ,2018-01-21 20:41:56,Ericmuleproduct
45,9,0,4,#Tizibika...... dont miss it!! pic.twitter.com/Mll0LOJfEh,2018-01-21 11:14:11,kathlyn_47
46,7,0,3,Look out for appearances by your favourite celebrities . #Tizibika .  Don't  forget 8th Feb 22:00 hours. pic.twitter.com/Wtb0dbjRPD,2018-01-21 10:52:24,arushapot
47,6,1,2,Then @KatongoChiluba and @jeSuis_Amy are the two main actress of The show #Tizibika,2018-01-21 10:48:58,arushapot
48,7,1,3,"Makeup was by @@kathlyn_47  , who by the way did the makeup on my dp .  #Tizibika",2018-01-21 10:47:29,arushapot
49,12,1,5,"#Tizibika was created and written  by @tozy_b , @Mister_Entitled gets special mention here too ",2018-01-21 10:44:30,arushapot
50,33,2,17,"Well its finally here, set to air on The 8th of Feb on @zambezimagictv, its #Tizibika . Co Directed by yours truly.  #Divadiarys cc @tozy_bpic.twitter.com/EAGXc2HzMJ",2018-01-21 10:40:16,arushapot
51,6,1,4,"Tune in to Zambezi magic on 8 feb at 22hrs to catch the comedy #Tizibika created by @tozy_b and starring @jeSuis_Amy 
The thread below is a q&a on what the show is about
Feel free to ask more questions!https://twitter.com/Curate_Zed/status/954994362211061760 …",2018-01-21 9:33:14,Curate_Zed
52,0,1,0,"So, when does #Tizibika air, and what can we expect?",2018-01-21 9:20:11,Curate_Zed
53,5,2,7,"Hey, i didn't star in it just wrote and produced it. #tizibika is a mokumentary about two slay queens trying to become famous. So one of them 'accidentally' leaks her sex tape and the other is trying to bag herself a famous boyfriend.",2018-01-21 8:32:13,tozy_b
54,4,4,2,"@tozy_b is the star of a mockumentary show #Tizibika 
Tozya, could you tell us a little about what the show will be about?
#LetsTalkZed",2018-01-21 8:29:37,Curate_Zed
55,1,0,0,#Tizibika  https://twitter.com/tozy_b/status/954724700927741952 …,2018-01-20 21:54:49,Mtrain187
56,3,0,0,Watch #Tizibika (I act as suzyo) on @zambezimagictv starting february 8th (on thursday) at 22hrs and  repeats on Friday at 18:30.... #ZambeziMagic #zambia #ZmTizibika #series #zedtwitter,2018-01-20 16:51:12,Kaysibo1
57,7,0,3,New TV show coming to Zambezi Magic #Tizibika tell somebody to tell somebody pic.twitter.com/Tcf2wBBYpM,2018-01-20 15:45:19,Mister_Entitled
58,10,0,5,#Tizibika #ZambeziMagic coming soon!pic.twitter.com/G5NqTvVkMk,2018-01-20 15:17:14,kathlyn_47
59,2,0,0,Been working on a project for #zambezimagic and the D-day is near!!!..am excited #tizibika #aftica #zambia... https://fb.me/1EhlsZEzc ,2018-01-20 14:59:35,Ericmuleproduct
60,1,0,2,#Tizibika pic.twitter.com/Gz8JOk9Xkg,2018-01-24 22:01:32,tozy_b
61,4,0,1,Counting down! #Tizibika https://twitter.com/KatongoChiluba/status/955376670374023168 …,2018-01-22 13:00:48,Nobutu1
62,1,0,1,#Tizibika  wezi and thandi you girls are funny people this is a must watch,2018-02-11 18:20:12,Dollmulenga
63,3,1,1," I was watching #Tizibika last Thursday night, chinanibaba i couldn't tweet about it i had no data",2018-02-11 17:50:32,Siadenda3
64,3,0,0,"Incase you missed it,go and catch up.. #Tizibika #ZambeziMagicpic.twitter.com/rRtk4b6S6R",2018-02-11 11:52:11,Ericmuleproduct
65,0,0,0,Awe ise #Tizibika https://fb.me/3AJCsztc3 ,2018-02-11 9:25:36,djloso21
66,2,0,0,#Tizibika imwe Wezi has finished me ,2018-02-10 20:21:12,Muddy_Purple
67,0,1,0,Lol the one being talked about in #tizibika,2018-02-10 17:55:20,kristina_miti
68,1,0,0,I have a full clip. #tizibika,2018-02-10 17:08:59,Ericmuleproduct
69,1,2,0,"I have the link to the sextape,follow me I will share #Tizibika",2018-02-10 17:01:42,Ericmuleproduct
70,10,2,1,"#tizibika was awesome 
Thandie doesn’t talk much though 
Also because it’s a reality show,how haven’t we seen or heard about the sex tape?",2018-02-10 16:19:58,kristina_miti
71,0,0,0,@Tim_Rapper fam did you watch the  #Tizibika premier?,2018-02-10 16:14:42,Mister_Entitled
72,1,1,0,When is the next episode of #Tizibika ????,2018-02-10 15:54:41,Roxy_Hrt
73,0,0,0,#Tizibika,2018-02-10 14:15:40,Situmbeko11
74,5,0,2,#BBNaija meanwhile am thankful and grateful Cee-C is Nigerian! Zambia would have fixed her attitude before she even came to the house! We don't do satanic attitudes abeg! #Tizibika,2018-02-10 12:28:02,ThokoMaryAnne
75,3,0,1,#tizibika  Zambian Masterpiece,2018-02-10 7:44:11,PRINCE_MBOSHYA3
76,0,0,0,Woooow you did? That was awesome #Tizibika https://twitter.com/arushapot/status/961628645939871747 …,2018-02-10 4:47:46,LuanoBwalya
77,17,2,3,"Finally caught up on #Tizibika!

Yassss 
What a clever concept. Witty writing and engaging characters.",2018-02-10 4:45:06,missbwalya
78,0,0,0,"It shows on Zambezi Magic, every thursday at 22... and if you miss that, you can catch it on friday at 21.30 #Tizibika",2018-02-09 21:29:08,MondeSepo
79,4,0,2, Lol. Where do i start from. Ok. In the comedy series #tizibika the storyline is that a sex video was posted and went viral on twitter. The 2 handles I @ are good and hyping. So it made sense that they're the ones who are likely to make it trend.,2018-02-09 20:55:34,Chaingaz
80,1,0,0,Awesome great job ladies #Tizibika,2018-02-09 20:53:33,ChintuViola
81,20,2,1,When you hide the remote from everyone so you can catch #Tizibika  but Mvula ya yamba  pic.twitter.com/Mqit8vClVO,2018-02-09 20:42:41,SlimPandaBear
82,14,2,6,"Just been catching up with #tizibika..definitely setting a reminder for the next episode!yanipanga mweh,hilarious stuff ",2018-02-09 20:24:56,the_xcheqeur
83,6,1,3,@KatongoChiluba  congrats #Tizibika is ,2018-02-09 20:19:13,TheeAjay
84,0,1,0,Is #tizibika on Catch up ai ?,2018-02-09 20:04:20,CChuwi1
85,2,0,0,"Even @marianepembe was hooked,catch #tizibika every Thursday on #dstv #channel160 https://fb.me/3U7NRMyfK ",2018-02-09 20:01:28,Ericmuleproduct
86,4,0,2,"#Tizibika Not bad, just watched the repeat. Awesome stuff",2018-02-09 20:00:39,PerisMwenya
87,3,0,1,"Guys #Tizibika is hilarious.  
There's girls that actually behave like this.",2018-02-09 20:00:10,MwachiElWeirdo
88,5,0,2,Lol I loved it! Bemba is my jam #Tizibika,2018-02-09 19:59:18,Nalukui_peach87
89,3,2,3,Her video clip has gone viral on twitter. Obviously it's courtesy of @Peter_Kays and @Curate_Zed #Tizibika.,2018-02-09 19:57:39,Chaingaz
90,7,0,3,This show is literally everything #tizibika,2018-02-09 19:56:29,Novel_Cee
91,12,1,6,Catching up on this #Tizibika show... who are these girls?? I absolutely love them please!!! This show!! I love it!! ,2018-02-09 19:55:45,Kassy90
92,5,0,1,Just watching #Tizibika now  Zambian shows are booming ,2018-02-09 19:55:26,McD_101
93,6,0,2,This show is actually pretty good #Tizibika,2018-02-09 19:54:37,nyembe101
94,10,0,3,Even @MariaNepembe was hooked.. #Tizibika pic.twitter.com/AjzUIoBBSy,2018-02-09 19:51:08,Ericmuleproduct
95,4,0,0,"#Tizibika is funny consistency please.

",2018-02-09 19:50:43,Symo_X_2pulZ
96,6,0,3,#Tizibika is an amazing ,2018-02-09 19:49:57,MU54M4
97,3,0,1,#tizibika ,2018-02-09 19:47:28,Novel_Cee
98,6,0,4,#tizibika may you live long ,2018-02-09 19:46:46,mulengachibunda
99,3,2,1,@Nalozi @tutusaysso you need to check out #Tizibika. Awe aka kena kasuma. ,2018-02-09 19:46:37,mitch_hamalwa
100,6,0,4,loving the confidence these two ladies have on #tizibika ,2018-02-09 19:46:30,SangaTembo
101,0,0,0,After so much hype I'm here trying to watch this #Tizibika ... ,2018-02-09 19:46:21,WisemanSoko
102,5,0,2,#tizibika relating pa saliz level. I love this. Na uniform yaba St. Anne! ,2018-02-09 19:46:01,mulengachibunda
103,4,0,3,This #Tizibika show is on point. Well done @arushapot @Mister_Entitled,2018-02-09 19:45:44,mitch_hamalwa
104,4,0,4,"I was sad I missed #Tizibika.... 
I'm so happy I've caught it.  These ladies are priceless.  Love it already. 
And I have new love for Amanda aka Wezi lol yaba...",2018-02-09 19:44:12,Lud0freshe
105,6,1,4,@Mtrain187 I see you #tizibika,2018-02-09 19:43:44,MattyShawtie
106,8,0,4,@zambezimagictv Please #Tizibika should have no commercials like bwangu bwangu please tutambeko quality TV..     kweena,2018-02-09 19:43:00,Wolf92327
107,1,1,1,I know that feel. Same applies to #tizibika https://twitter.com/Luyandoo_/status/962042350255013890 …,2018-02-09 19:40:38,Frazer_Mtine
108,1,1,0,So some slay queens even have stable jobs? Slaying is a culture.  #Tizibika.,2018-02-09 19:39:48,Chaingaz
109,2,0,2,Can we have it everyday? It's been eight minutes and am sold. #Tizibika,2018-02-09 19:39:21,joyfullyfrances
110,0,0,0,Same feel when I watched #tizibika https://twitter.com/katakala/status/962041905021440000 …,2018-02-09 19:38:14,Frazer_Mtine
111,2,0,1,#Tizibika is lit,2018-02-09 19:37:53,mulengachibunda
112,3,0,1,Wezi is special #Tizibika,2018-02-09 19:36:53,linahdaizy
113,3,0,1,#Tizibika winning on Zambezi magic,2018-02-09 19:36:14,Fresh_Isthename
114,6,0,3,#tizibika be on another level. It's looks ...something fresh!,2018-02-09 19:35:15,mulengachibunda
115,5,1,2,"Tutambeko #Tizibika nomba, I love it  these girls are precious.",2018-02-09 19:34:24,joyfullyfrances
116,4,0,1,By the way in case you missed it last night #Tizibika is on now,2018-02-09 19:31:38,luchi7
117,0,0,0,"@zambezimagictv bring the good, the bad and the ugly. What the banana is #Vina  please next to #Tizibika",2018-02-09 19:30:34,djloso21
118,0,0,0,"patiently waiting to watch #Tizibika, it had better be worth it.",2018-02-09 19:30:27,mulengachibunda
119,6,1,4,Guys sorry #Tizibika repeat is actually on at 21:30 on @zambezimagictv Tonight.,2018-02-09 18:46:58,arushapot
120,10,0,4,"ICYMI: Catch the repeat of Zambia's newest mock-reality show #Tizibika this Friday at 21:30 CAT; and witness #WeziTizibika's attempt at fame.
#ZambeziMagichttps://cards.twitter.com/cards/18ce53zjjs9/5bo75 …",2018-02-09 14:19:29,zambezimagictv
121,0,0,0,Am so loving this #tizibika,2018-02-09 10:38:06,NatashaNana8
122,8,0,2,My TL filled with all these #Zuba #tizibika and #Fever tweets and I can’t relate coz dololo dstv. pic.twitter.com/eUUHpqXzh4,2018-02-08 22:00:34,BwalyaYamba
