,likes,replies,retweets,text,timestamp,user
123,6,0,3,#tizibika I love these girls,2018-02-08 21:54:28,joannaakuzike
124,6,1,3,Good things are meant to be enjoyed and talked about.....#Tizibika imwe,2018-02-08 21:46:08,Zambianated_OmA
125,9,2,2,I was dying the whole way! Im so proud of you @KatongoChiluba and Wezi! This is just great!!! Thank you @zambezimagictv for #tizibika,2018-02-08 21:31:19,itsEstherChungu
126,10,0,4,"Make some noise for yourself if you retweeted, liked or used the hashtag #Tizibika to send the show trending at no.1 #Zambia Tune in next week same time for the #SlayQueenChronicles",2018-02-08 21:29:52,ZambiazHarshTag
127,9,0,5,"#Tizibika has the versatility of lumanda, yo salula yo boiler ne yaku sashila,,, just can't get enough... No TV but hey I have a friend who has one.. #glued...",2018-02-08 21:29:20,Wolf92327
128,11,0,4,@KatongoChiluba nice #TizibakaSexTape  ise #Tizibika pic.twitter.com/79XWcyMm1R,2018-02-08 21:26:34,djloso21
129,9,0,2,"Zed twittter is trending with #zuba nad #tizibika...this is so wakandan,,,,,,,yes!",2018-02-08 21:23:13,Nizaismyname
130,6,0,3,"This show is great. The acting is on point too. Well done 

#Tizibika",2018-02-08 21:19:18,am_hmbx
131,6,2,3,@tozy_b @arushapot Congrat's on #Tizibika i haven't seen it yet but the feedback has been astounding well deserved!,2018-02-08 21:14:50,Samm_Sid
132,6,0,2,#tizibika time well spent,2018-02-08 21:13:44,bwalyaandrew
133,4,0,2,#tizibika  pilot episode “so far so good”,2018-02-08 21:11:25,Nizaismyname
134,11,1,6,Looking at all the tweets about #tizibika and all can see is how cool it is to run a sentiment analysis of them and plot a bar chart  comparing  negative & positive reviews. With the hope to build a Machine Learning model that predict which shows might be popular with ZedTwitter pic.twitter.com/Om8TTr4bdH,2018-02-08 21:06:49,mbuyu_
135,4,0,2,#Tizibika ,2018-02-08 21:06:20,Lady_Beast18
136,41,1,16,With ZNBCTv no longer having the monopoly on artistic expression. the film industry in Zambia is finally growing and flourishing.#Tizibika #Zuba #fever #dorika etc,2018-02-08 21:04:44,TiganaChileshe
137,3,0,1,Awe iliko. . We appreciate it as well that's how you grow #Tizibika,2018-02-08 21:04:39,arushapot
138,1,1,1,@tozy_b what time is the repeat of #Tizibika ?,2018-02-08 21:04:33,KasaziLungu
139,3,1,2,No negative feedback... The show is too  #Tizibika eh pulogulam,2018-02-08 21:00:03,ZambiazHarshTag
140,123,2,24,"Everyone who watched, twitted thank you soo much. My show is trending on twitter aaaahhhhhhhh

#tizibika
",2018-02-08 20:59:34,tozy_b
141,11,0,5,"#Tizibika i love our two leading ladies @KatongoChiluba and @jeSuis_Amy 
For bookings and inquiries, DM me ",2018-02-08 20:58:11,Mister_Entitled
142,12,0,3,#Tizibika #Zuba... Very Impressive..#Respect,2018-02-08 20:56:52,Aaron_Sankwana
143,21,0,8,I think Zambezi Magic was trying to compensate for date my family and brought #Tizibika . We forgive you. Well done @tozy_b  #ZambeziMagic has given me the best TV week experience in my Zambian TV watching history. ,2018-02-08 20:54:58,isala_lu
144,6,0,3,"Twalishiba ati mwalikaba ba #Zambia! Please, no copying and pasting the #Tizibika situation please.",2018-02-08 20:54:17,ZambiazHarshTag
145,13,1,8,"@tozy_b is the heart and soul of #Tizibika 
These are the hidden talents we have in Zambia ",2018-02-08 20:54:15,Mister_Entitled
146,3,1,3,#Tizibika pic.twitter.com/0hEX0MmPDS,2018-02-08 20:52:23,DarealysTawanda
147,10,1,3,#Tizibika i love the show so proud of you chiluba,2018-02-08 20:51:48,RacheaRm
148,5,0,2,Well done to you all. Not watched it but followed through the Twitter reception. Sounds like #Tizibika is off to a brilliant start. https://twitter.com/tozy_b/status/961703023381745664 …,2018-02-08 20:51:39,AfriWoman
149,9,1,1,We appreciate both the positive and the negative feedback  #Tizibika,2018-02-08 20:48:20,arushapot
150,4,1,4,"I don't mind being a couch potato weh, the shows are good  #tizibika #Zubahttps://twitter.com/RockMKaka/status/961701949681913856 …",2018-02-08 20:48:12,Mizz_Chichy
151,8,0,2,That shit was hilarious  #Tizibika,2018-02-08 20:47:32,Mr_Chola
152,75,3,24,Of all of this weeks new shows on Channel 160 #Tizibika wins ,2018-02-08 20:47:27,luchi7
153,5,1,3,*Drum roll* for the director of #Tizibika @arushapot in dead ,2018-02-08 20:46:40,ZambiazHarshTag
154,8,0,4,@arushapot is the director of #tizibika. Honestly I have to give credit where it's due. This kind of talent needs to be echoed,2018-02-08 20:45:56,tabbethsainte
155,2,1,1,#Tizibika https://twitter.com/DarealysTawanda/status/961701907088723973 …,2018-02-08 20:44:57,DarealysTawanda
156,4,1,4,Mukwete ama shinga? #TizibakaSexTape in HD on deck. DM for details... Accepting mobile money and e-wallet... Namunfwa #Tizibika  te yabana iya bena Martin.,2018-02-08 20:43:47,ZambiazHarshTag
157,2,2,1,Chuff @tozy_b  ine l just yell action. #Tizibika,2018-02-08 20:42:49,arushapot
158,16,0,4,"#Tizibika  noti DMF zambia,cool stuff",2018-02-08 20:41:34,Zambianated_OmA
159,3,1,2,The show is a hit @tozy_b #Tizibika,2018-02-08 20:41:15,DarealysTawanda
160,74,8,11,"Thank you to everyone who watched #Tizibika , we appreciate the feedback.  Thank you so much.  There is a repeat tomorrow at 18:30. ",2018-02-08 20:38:45,arushapot
161,10,2,3,Who do I speak to about "guest appearing" on #tizibika ,2018-02-08 20:38:42,Tashy_WashyXO
162,8,0,5,I'd like to thank @zambezimagictv for giving us such a show! #Tizibika is such a hit and I loved every minute of it!,2018-02-08 20:38:36,tabbethsainte
163,17,2,9,I’m proud of everyone involved @tozy_b @arushapot @Mister_Entitled. #TIZIBIKA is BRILLIANT ,2018-02-08 20:38:02,NubianSkywalker
164,10,0,5,I couldn’t even get up to go grab my charger #Tizibika is sssssoooo good. #TGIT Zambezi magic for sure. I’m very impressed!!,2018-02-08 20:37:24,8sheetBanda_
165,8,0,3,You have a fan #Tizibika ,2018-02-08 20:37:15,Klumzyballerina
166,5,1,2,@tozy_b #Tizibika is trending! Yeah....,2018-02-08 20:36:52,Bembagirl90
167,17,0,5,The show was an insight of day to day lives and the girls really did execute it well . I'm impressed #Tizibika,2018-02-08 20:36:32,iistargirl
168,5,1,5,Congratulations @tozy_b (you're doing amazing sweetie) and the #tizibika team.,2018-02-08 20:36:26,KonNkhata
169,10,0,3,#Tizibika funny. Engaging. So much truth too. Lol. Thank you guys ,2018-02-08 20:36:00,MissMuyunda
170,17,1,12,Shout out to @tozy_b... Make some noise for @tozy_b for the amazing writing #Tizibika,2018-02-08 20:34:27,ZambiazHarshTag
171,6,0,2,Yasss what an awesome show #Tizibika,2018-02-08 20:32:19,TheZedBishop
172,30,0,9,#tizibika is just brilliant! They managed to make me laugh out loud. this is the  #zed  entertainment I need. ,2018-02-08 20:31:30,maluba96
173,14,2,6,I'm honestly beyond impressed with #Tizibika whoever is behind it kudos...,2018-02-08 20:31:18,jumaniza
174,8,1,3,Y'all still hiring ?#tizibika,2018-02-08 20:31:11,chisongo_ernest
175,24,3,6,So #Tizibika I love the concept and the two leads are good and charismatic also that opening sequence is glorious who did it?? For real that's world class. Now the problems... A thread I guess,2018-02-08 20:30:53,kiddtic
176,5,0,4,#Tizibika ,2018-02-08 20:30:47,prollyawesome22
177,18,3,7,I'm so proud of you @Mister_Entitled for #Tizibika it's a hit fam. I'm so so proud of you ,2018-02-08 20:30:12,DarealysTawanda
178,17,0,3,Zambian Tv is popping yall @zambezimagictv 160 @DStvZambia #Tizibika is something else too ,2018-02-08 20:30:04,Lungowe_Sims
179,86,1,21,I would like to thank Zambezi magic for doing the damn thing from fever to #Zuba and now #tizibika ,2018-02-08 20:29:32,iistargirl
180,6,0,1,Anyone with the link to the tape? #Tizibika,2018-02-08 20:29:29,C_jay10
181,7,2,1,Wait? Are they censoring the name Iris?!  #Tizibika,2018-02-08 20:29:08,MissMuyunda
182,2,1,1,"Imwe @KatongoChiluba is the greatest actress ever, I'm so glued to #Tizibika  its so real. Ba Charles  #ChiluForPresident",2018-02-17 22:35:18,ChimwasuChaks
183,2,1,0,"@Ericmuleproduct @kathlyn_47 @Mister_Entitled @queen_dimpled 

Guys we missed you tonight and please we have to have a #tizibika turn up night.

#zedkubekapic.twitter.com/NXtOQeHl0Y",2018-02-17 21:18:20,tozy_b
184,0,0,0,Where was I when #Tizibika premiered ,2018-02-17 13:35:38,Shanita_Claudia
185,0,0,0,"Wezi is fasting 
#Tizibika",2018-02-17 12:49:17,iam_tahlz
186,0,0,0,Now watching #Tizibika episode 1  wow,2018-02-17 12:48:02,iam_tahlz
187,1,0,0,"Wakanda! Wakanda! Wakanda! Here! There! Everywhere! 

This is what makes #Tizibika real... Lol 

Keep tweeting, Give those two girls more content",2018-02-17 11:01:58,PetersenZambia
188,1,0,0,The score is something I tend to overlook in films and TV shows so the fact that #Tizibika has that one string ost that keeps playing and I notice it isn't good. They should compose variants of it,2018-02-17 10:59:43,kiddtic
189,1,0,0,Dear #Tizibika when you are criticised take it positively. Channel it and transform it to take the show to greater heights. So far you are doing so great. Your characters are so relatable.,2018-02-17 10:20:11,mulengachibunda
190,0,0,0,Watching ep2 of #Tizibika,2018-02-17 10:19:18,kiddtic
191,2,2,0,"@arushapot Hun, why is #Tizibika on so late? We need it moved earlier, are they trying to kill your show?",2018-02-17 5:51:47,missbwalya
192,2,0,1,"When you hear the sale is on Friday 23rd and you had no idea.. #Tizibika
 Riverside Ex Zambezi Way near UCZ
 Items 
Rt for awareness pic.twitter.com/2dsbOLvvuX",2018-02-16 22:11:11,MwamwaT
193,1,0,2,Watched the 2nd episode of #Tizibika twice cause as usual my brain is always over thinking and I need to be certain about decisions ,2018-02-16 21:05:55,MwamwaT
194,3,2,1,#Tizibika is the ish no doubt. Kaya what the rest are doing giving us substandard shows. first of all. the concepts are not original so how hard could it be to copy/paste like for like?,2018-02-16 20:13:19,iAMchisha
195,4,0,1,Just watched #tizibika for the first time and enjoyed every bit of it. This is the show to watch,2018-02-16 20:01:29,africanbydemand
196,1,0,1,Charles is giving me life #Tizibika LOL,2018-02-16 19:58:32,iAMchisha
197,1,0,1,#tizibika this is a bit funny this kopala guy charles,2018-02-16 19:55:14,GIANT24_
198,1,0,1,"The nice thing about #Tizibika is that iss fresh, not a recycled idea like the play circle like shows that ain't even better than PlayCircle",2018-02-16 19:52:38,iAMchisha
199,3,1,2,"Currently @jeSuis_Amy
#Tizibika pic.twitter.com/iq5a1KvIUf",2018-02-16 19:48:57,heynayna
200,1,0,1,"I actually look forward to watching #Tizibika atleast, otherwise #Vina simaningi mweh.",2018-02-16 19:45:41,MwabaW
201,2,0,1,"That pallet bed, really nice @deejay_vixen looking at you #Tizibika",2018-02-16 19:45:05,iAMchisha
202,2,0,1,LOL this Charles dude on #Tizibika is extra extra Wezi na shokwa,2018-02-16 19:40:19,iAMchisha
203,2,0,1,"Charles Munalula, typical Kopala  guy. 
#tizibika",2018-02-16 19:40:19,mulengachibunda
204,1,0,1,LOL upon hearing ati K70 pin Wezi's demeanor LOL #Tizibika,2018-02-16 19:40:14,iAMchisha
205,1,0,1,Shout out to my girl Amy. You giving #Tizibika new life. Proud of you.,2018-02-16 19:37:54,malamakasanda
206,1,0,1,Watching #tizibika for the first time today and I must say I'm  can't stop ,2018-02-16 19:37:15,MwamwaT
207,1,0,1,#TIZIBIKA ,2018-02-16 19:33:13,IamDaRealJames
208,1,0,1,#tizibika ,2018-02-16 17:41:18,Mulako
209,3,0,2,Tizibika comes on too late(10pm)!!!! It should be right after Zuba please! #tizibika,2018-02-16 16:17:07,mz_obika
210,2,0,1,"Currently topping the #Trending list on #ZedTwitter:

#Tizibika",2018-02-16 12:32:55,ZedTrending
211,1,0,1,"#Tizibika is in a class of its own,  thanks #ZambesziMagic for another wonderful Zambian Show",2018-02-16 11:39:05,Mkay_Legends
212,10,0,2,"ICYMI: Check out the highlights from last night's episode of #Tizibika by clicking on the image below. 
Make sure to tune in for a repeat later tonight at 21:30 CAT
#ZambeziMagic",2018-02-16 11:16:52,zambezimagictv
213,4,0,2,#tizibika is some another level reasoning for TV. I love such minds,2018-02-16 10:24:51,PetersenZambia
214,3,2,2,@jeSuis_Amy  my namz booboo.... Lol this fireball is exactly that! Fire!!!! Love  working with you.... and taking selfies off set! #tizibika #ZambeziMagic #muaZambia #happysoulspic.twitter.com/BuhQ94JKd6,2018-02-16 10:20:37,kathlyn_47
215,2,1,1,Yeah... the Sosalas irritated me the most. Anyway when does #Tizibika show? And on what channel?,2018-02-16 8:20:07,ngoni_princesss
216,9,0,2,Thanks for the support on Tizibika show. Couldn't have done it without great directors as Nancy and Tozy.the team and actresses Wezi and Thandi are exclusive.#Tizibika,2018-02-16 7:26:03,KusalokaKabwit1
217,1,0,1,"I definitely love the concept, the two ladies are doing a great job. Kindly work on the extras/supporting actors whatever they are.#tizibika",2018-02-16 7:10:25,Mclan83
218,3,0,1,Now this is how you handle shit#Tizibika https://twitter.com/KukaMulenga/status/964237318075965441 …,2018-02-16 6:01:03,12bitPaalo
219,1,1,1,Come with me and Monde when we visit mum in Chingola lol #Tizibika,2018-02-16 5:14:35,MissNyambe
220,1,0,1,Banazikopa ninshi ba chita  aka sextape #tizibika,2018-02-16 4:56:45,kuxthedon
221,8,1,2,Me after Tizibika finishes and Vina comes on..What happened guys?#Tizibika pic.twitter.com/6xANhUK3BB,2018-02-16 4:33:07,MwambiK
222,6,0,2,can #tizibika be longer please? They're so many shows that it can replace ,2018-02-15 22:07:10,joannaakuzike
223,4,1,2,Thanks for support and am glad you enjoyed.#Tizibika,2018-02-15 22:01:03,KusalokaKabwit1
224,4,0,1,Compared to zuba #Tizibika makes more sense mweh,2018-02-15 21:43:47,NammmyK
225,4,1,1,ah ah Jangulu is Charles #Tizibika,2018-02-15 21:42:51,joannaakuzike
226,3,0,1,when they bleep out the name. We all know#Tizibika,2018-02-15 21:39:22,joannaakuzike
227,4,0,2,Yaaaasss #tizibika! When your #BaCharles does right by you..https://twitter.com/KukaMulenga/status/964251753981112321 …,2018-02-15 21:37:33,Nalahru
228,33,4,7,FINALLY watched #Tizibika its ARRRMMMAAAZZZIIINNGG!!! #wekeepmoving,2018-02-15 21:31:39,LuluHaangala
229,4,1,3,#Tizibika i would love to know the amazing director behind this cool show ...atlest #ZambeziMagic is bring us fun shows mwe,2018-02-15 21:26:29,RacheaRm
230,8,0,4,"Well Episode 2 #Tizibika not bad, I can tell that this will be my favourite show.",2018-02-15 21:24:59,MelissaShevon
231,2,0,2,@KatongoChiluba aty Tryness..#Tizibika,2018-02-15 21:17:26,MwambiK
232,2,1,2,Hehehe name change apo!  Ba Thandie.  Awe #Tizibika zoona,2018-02-15 21:12:02,Nalahru
233,6,2,2,Totally!!! That level creativity must be applauded!!! The ladies in it are soooo gorgeous and talented! I love it! It made me happy! #tizibika #ProudlyZambianhttps://twitter.com/mister_entitled/status/964231484809908224 …,2018-02-15 21:08:26,monde88
234,10,4,2," Zuba is on episode 8.. I swear I feel like u'very been watching the same episode.. back acting, irritating Zuba chick.. terrible acting.. annoying AF Zuba chick.. WTF! #Tizibika is the future",2018-02-15 21:04:34,Mister_Entitled
235,11,2,1,I second this motion! #Tizibika is IT!!!  https://twitter.com/iistargirl/status/964241555971338241 …,2018-02-15 21:03:27,monde88
236,2,0,1,Yaaaasss.  You're officially Ba Charles! Beware of Joyce but Enh. Siba jailika Baja #tizibika.,2018-02-15 20:57:42,Nalahru
237,3,1,2, umupondo kopala!!  I die this show #Tizibika,2018-02-15 20:56:54,Kassy90
238,59,1,16,Vina is rubbish. Can Zambezi magic please cancel it and make #Tizibika longer ? pic.twitter.com/PXtv6tktY9,2018-02-15 20:54:36,iistargirl
239,8,1,5,Enjoyed episode 2. Thandi and Hope am officially a fan.#Tizibika,2018-02-15 20:53:54,ThandiZV
240,8,1,3,Imwe #Tizibika I also want a Gucci bag please.  Ya this year aini.,2018-02-15 20:52:14,Nalahru
241,13,0,8,What is this show now? Bring back #tizibika,2018-02-15 20:51:44,PetersenZambia
